
----- Протокол ------ Дата: 21.12.2018 14:46:39 --------
----- Параметры --------
-in: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\in.txt
-out: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\out.txt
-log: C:\Users\User\Desktop\KP\VTM-2018\LPLab16\log.txt
---- Исходные данные ------
386 : SAVESTATE:          22
386 :                    (i+i)*(i/l)-i(i,i)+p(l,l)     (E)M;N}$            
387 : LENTA_END           
388 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E)M;N}$             
389 : LENTA_END           
390 :E->i                i+i)*(i/l)-i(i,i)+p(l,l);     E)M;N}$             
391 : SAVESTATE:          23
391 :                    i+i)*(i/l)-i(i,i)+p(l,l);     i)M;N}$             
392 : LENTA_END           
393 :                    +i)*(i/l)-i(i,i)+p(l,l);o     )M;N}$              
394 : LENTA_END           
395 : TS_NOK/NS_NORULECHIN
395 : RESSTATE            
395 :                    i+i)*(i/l)-i(i,i)+p(l,l);     E)M;N}$             
396 : LENTA_END           
397 :E->iM               i+i)*(i/l)-i(i,i)+p(l,l);     E)M;N}$             
398 : SAVESTATE:          23
398 :                    i+i)*(i/l)-i(i,i)+p(l,l);     iM)M;N}$            
399 : LENTA_END           
400 :                    +i)*(i/l)-i(i,i)+p(l,l);o     M)M;N}$             
401 : LENTA_END           
402 :M->+E               +i)*(i/l)-i(i,i)+p(l,l);o     M)M;N}$             
403 : SAVESTATE:          24
403 :                    +i)*(i/l)-i(i,i)+p(l,l);o     +E)M;N}$            
404 : LENTA_END           
405 :                    i)*(i/l)-i(i,i)+p(l,l);o(     E)M;N}$             
406 : LENTA_END           
407 :E->i                i)*(i/l)-i(i,i)+p(l,l);o(     E)M;N}$             
408 : SAVESTATE:          25
408 :                    i)*(i/l)-i(i,i)+p(l,l);o(     i)M;N}$             
409 : LENTA_END           
410 :                    )*(i/l)-i(i,i)+p(l,l);o(l     )M;N}$              
411 : LENTA_END           
412 :                    *(i/l)-i(i,i)+p(l,l);o(l)     M;N}$               
413 : LENTA_END           
414 :M->*E               *(i/l)-i(i,i)+p(l,l);o(l)     M;N}$               
415 : SAVESTATE:          26
415 :                    *(i/l)-i(i,i)+p(l,l);o(l)     *E;N}$              
416 : LENTA_END           
417 :                    (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
418 : LENTA_END           
419 :E->(E)              (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
420 : SAVESTATE:          27
420 :                    (i/l)-i(i,i)+p(l,l);o(l);     (E);N}$             
421 : LENTA_END           
422 :                    i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
423 : LENTA_END           
424 :E->i                i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
425 : SAVESTATE:          28
425 :                    i/l)-i(i,i)+p(l,l);o(l);o     i);N}$              
426 : LENTA_END           
427 :                    /l)-i(i,i)+p(l,l);o(l);o(     );N}$               
428 : LENTA_END           
429 : TS_NOK/NS_NORULECHIN
429 : RESSTATE            
429 :                    i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
430 : LENTA_END           
431 :E->iM               i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
432 : SAVESTATE:          28
432 :                    i/l)-i(i,i)+p(l,l);o(l);o     iM);N}$             
433 : LENTA_END           
434 :                    /l)-i(i,i)+p(l,l);o(l);o(     M);N}$              
435 : LENTA_END           
436 :M->/E               /l)-i(i,i)+p(l,l);o(l);o(     M);N}$              
437 : SAVESTATE:          29
437 :                    /l)-i(i,i)+p(l,l);o(l);o(     /E);N}$             
438 : LENTA_END           
439 :                    l)-i(i,i)+p(l,l);o(l);o(i     E);N}$              
440 : LENTA_END           
441 :E->l                l)-i(i,i)+p(l,l);o(l);o(i     E);N}$              
442 : SAVESTATE:          30
442 :                    l)-i(i,i)+p(l,l);o(l);o(i     l);N}$              
443 : LENTA_END           
444 :                    )-i(i,i)+p(l,l);o(l);o(i)     );N}$               
445 : LENTA_END           
446 :                    -i(i,i)+p(l,l);o(l);o(i);     ;N}$                
447 : LENTA_END           
448 : TS_NOK/NS_NORULECHIN
448 : RESSTATE            
448 :                    l)-i(i,i)+p(l,l);o(l);o(i     E);N}$              
449 : LENTA_END           
450 :E->lM               l)-i(i,i)+p(l,l);o(l);o(i     E);N}$              
451 : SAVESTATE:          30
451 :                    l)-i(i,i)+p(l,l);o(l);o(i     lM);N}$             
452 : LENTA_END           
453 :                    )-i(i,i)+p(l,l);o(l);o(i)     M);N}$              
454 : LENTA_END           
455 : TNS_NORULECHAIN/NS_NORULE
455 : RESSTATE            
455 :                    l)-i(i,i)+p(l,l);o(l);o(i     E);N}$              
456 : LENTA_END           
457 : TNS_NORULECHAIN/NS_NORULE
457 : RESSTATE            
457 :                    /l)-i(i,i)+p(l,l);o(l);o(     M);N}$              
458 : LENTA_END           
459 :M->/EM              /l)-i(i,i)+p(l,l);o(l);o(     M);N}$              
460 : SAVESTATE:          29
460 :                    /l)-i(i,i)+p(l,l);o(l);o(     /EM);N}$            
461 : LENTA_END           
462 :                    l)-i(i,i)+p(l,l);o(l);o(i     EM);N}$             
463 : LENTA_END           
464 :E->l                l)-i(i,i)+p(l,l);o(l);o(i     EM);N}$             
465 : SAVESTATE:          30
465 :                    l)-i(i,i)+p(l,l);o(l);o(i     lM);N}$             
466 : LENTA_END           
467 :                    )-i(i,i)+p(l,l);o(l);o(i)     M);N}$              
468 : LENTA_END           
469 : TNS_NORULECHAIN/NS_NORULE
469 : RESSTATE            
469 :                    l)-i(i,i)+p(l,l);o(l);o(i     EM);N}$             
470 : LENTA_END           
471 :E->lM               l)-i(i,i)+p(l,l);o(l);o(i     EM);N}$             
472 : SAVESTATE:          30
472 :                    l)-i(i,i)+p(l,l);o(l);o(i     lMM);N}$            
473 : LENTA_END           
474 :                    )-i(i,i)+p(l,l);o(l);o(i)     MM);N}$             
475 : LENTA_END           
476 : TNS_NORULECHAIN/NS_NORULE
476 : RESSTATE            
476 :                    l)-i(i,i)+p(l,l);o(l);o(i     EM);N}$             
477 : LENTA_END           
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                    /l)-i(i,i)+p(l,l);o(l);o(     M);N}$              
479 : LENTA_END           
480 : TNS_NORULECHAIN/NS_NORULE
480 : RESSTATE            
480 :                    i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
481 : LENTA_END           
482 :E->iE               i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
483 : SAVESTATE:          28
483 :                    i/l)-i(i,i)+p(l,l);o(l);o     iE);N}$             
484 : LENTA_END           
485 :                    /l)-i(i,i)+p(l,l);o(l);o(     E);N}$              
486 : LENTA_END           
487 : TNS_NORULECHAIN/NS_NORULE
487 : RESSTATE            
487 :                    i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
488 : LENTA_END           
489 :E->i(W)             i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
490 : SAVESTATE:          28
490 :                    i/l)-i(i,i)+p(l,l);o(l);o     i(W));N}$           
491 : LENTA_END           
492 :                    /l)-i(i,i)+p(l,l);o(l);o(     (W));N}$            
493 : LENTA_END           
494 : TS_NOK/NS_NORULECHIN
494 : RESSTATE            
494 :                    i/l)-i(i,i)+p(l,l);o(l);o     E);N}$              
495 : LENTA_END           
496 : TNS_NORULECHAIN/NS_NORULE
496 : RESSTATE            
496 :                    (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
497 : LENTA_END           
498 :E->(W)M             (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
499 : SAVESTATE:          27
499 :                    (i/l)-i(i,i)+p(l,l);o(l);     (W)M;N}$            
500 : LENTA_END           
501 :                    i/l)-i(i,i)+p(l,l);o(l);o     W)M;N}$             
502 : LENTA_END           
503 :W->i                i/l)-i(i,i)+p(l,l);o(l);o     W)M;N}$             
504 : SAVESTATE:          28
504 :                    i/l)-i(i,i)+p(l,l);o(l);o     i)M;N}$             
505 : LENTA_END           
506 :                    /l)-i(i,i)+p(l,l);o(l);o(     )M;N}$              
507 : LENTA_END           
508 : TS_NOK/NS_NORULECHIN
508 : RESSTATE            
508 :                    i/l)-i(i,i)+p(l,l);o(l);o     W)M;N}$             
509 : LENTA_END           
510 :W->i,W              i/l)-i(i,i)+p(l,l);o(l);o     W)M;N}$             
511 : SAVESTATE:          28
511 :                    i/l)-i(i,i)+p(l,l);o(l);o     i,W)M;N}$           
512 : LENTA_END           
513 :                    /l)-i(i,i)+p(l,l);o(l);o(     ,W)M;N}$            
514 : LENTA_END           
515 : TS_NOK/NS_NORULECHIN
515 : RESSTATE            
515 :                    i/l)-i(i,i)+p(l,l);o(l);o     W)M;N}$             
516 : LENTA_END           
517 : TNS_NORULECHAIN/NS_NORULE
517 : RESSTATE            
517 :                    (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
518 : LENTA_END           
519 :E->(W)              (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
520 : SAVESTATE:          27
520 :                    (i/l)-i(i,i)+p(l,l);o(l);     (W);N}$             
521 : LENTA_END           
522 :                    i/l)-i(i,i)+p(l,l);o(l);o     W);N}$              
523 : LENTA_END           
524 :W->i                i/l)-i(i,i)+p(l,l);o(l);o     W);N}$              
525 : SAVESTATE:          28
525 :                    i/l)-i(i,i)+p(l,l);o(l);o     i);N}$              
526 : LENTA_END           
527 :                    /l)-i(i,i)+p(l,l);o(l);o(     );N}$               
528 : LENTA_END           
529 : TS_NOK/NS_NORULECHIN
529 : RESSTATE            
529 :                    i/l)-i(i,i)+p(l,l);o(l);o     W);N}$              
530 : LENTA_END           
531 :W->i,W              i/l)-i(i,i)+p(l,l);o(l);o     W);N}$              
532 : SAVESTATE:          28
532 :                    i/l)-i(i,i)+p(l,l);o(l);o     i,W);N}$            
533 : LENTA_END           
534 :                    /l)-i(i,i)+p(l,l);o(l);o(     ,W);N}$             
535 : LENTA_END           
536 : TS_NOK/NS_NORULECHIN
536 : RESSTATE            
536 :                    i/l)-i(i,i)+p(l,l);o(l);o     W);N}$              
537 : LENTA_END           
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                    (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
539 : LENTA_END           
540 :E->(E)M             (i/l)-i(i,i)+p(l,l);o(l);     E;N}$               
541 : SAVESTATE:          27
541 :                    (i/l)-i(i,i)+p(l,l);o(l);     (E)M;N}$            
542 : LENTA_END           
543 :                    i/l)-i(i,i)+p(l,l);o(l);o     E)M;N}$             
544 : LENTA_END           
545 :E->i                i/l)-i(i,i)+p(l,l);o(l);o     E)M;N}$             
546 : SAVESTATE:          28
546 :                    i/l)-i(i,i)+p(l,l);o(l);o     i)M;N}$             
547 : LENTA_END           
548 :                    /l)-i(i,i)+p(l,l);o(l);o(     )M;N}$              
549 : LENTA_END           
550 : TS_NOK/NS_NORULECHIN
550 : RESSTATE            
550 :                    i/l)-i(i,i)+p(l,l);o(l);o     E)M;N}$             
551 : LENTA_END           
552 :E->iM               i/l)-i(i,i)+p(l,l);o(l);o     E)M;N}$             
553 : SAVESTATE:          28
553 :                    i/l)-i(i,i)+p(l,l);o(l);o     iM)M;N}$            
554 : LENTA_END           
555 :                    /l)-i(i,i)+p(l,l);o(l);o(     M)M;N}$             
556 : LENTA_END           
557 :M->/E               /l)-i(i,i)+p(l,l);o(l);o(     M)M;N}$             
558 : SAVESTATE:          29
558 :                    /l)-i(i,i)+p(l,l);o(l);o(     /E)M;N}$            
559 : LENTA_END           
560 :                    l)-i(i,i)+p(l,l);o(l);o(i     E)M;N}$             
561 : LENTA_END           
562 :E->l                l)-i(i,i)+p(l,l);o(l);o(i     E)M;N}$             
563 : SAVESTATE:          30
563 :                    l)-i(i,i)+p(l,l);o(l);o(i     l)M;N}$             
564 : LENTA_END           
565 :                    )-i(i,i)+p(l,l);o(l);o(i)     )M;N}$              
566 : LENTA_END           
567 :                    -i(i,i)+p(l,l);o(l);o(i);     M;N}$               
568 : LENTA_END           
569 :M->-E               -i(i,i)+p(l,l);o(l);o(i);     M;N}$               
570 : SAVESTATE:          31
570 :                    -i(i,i)+p(l,l);o(l);o(i);     -E;N}$              
571 : LENTA_END           
572 :                    i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
573 : LENTA_END           
574 :E->i                i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
575 : SAVESTATE:          32
575 :                    i(i,i)+p(l,l);o(l);o(i);d     i;N}$               
576 : LENTA_END           
577 :                    (i,i)+p(l,l);o(l);o(i);dt     ;N}$                
578 : LENTA_END           
579 : TS_NOK/NS_NORULECHIN
579 : RESSTATE            
579 :                    i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
580 : LENTA_END           
581 :E->iM               i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
582 : SAVESTATE:          32
582 :                    i(i,i)+p(l,l);o(l);o(i);d     iM;N}$              
583 : LENTA_END           
584 :                    (i,i)+p(l,l);o(l);o(i);dt     M;N}$               
585 : LENTA_END           
586 : TNS_NORULECHAIN/NS_NORULE
586 : RESSTATE            
586 :                    i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
587 : LENTA_END           
588 :E->iE               i(i,i)+p(l,l);o(l);o(i);d     E;N}$               
589 : SAVESTATE:          32
589 :                    i(i,i)+p(l,l);o(l);o(i);d     iE;N}$              
590 : LENTA_END           
591 :                    (i,i)+p(l,l);o(l);o(i);dt     E;N}$               
592 : LENTA_END           
593 :E->(E)              (i,i)+p(l,l);o(l);o(i);dt     E;N}$               
594 : SAVESTATE:          33
594 :                    (i,i)+p(l,l);o(l);o(i);dt     (E);N}$             
595 : LENTA_END           
596 :                    i,i)+p(l,l);o(l);o(i);dti     E);N}$              
597 : LENTA_END           
598 :E->i                i,i)+p(l,l);o(l);o(i);dti     E);N}$              
599 : SAVESTATE:          34
599 :                    i,i)+p(l,l);o(l);o(i);dti     i);N}$              
600 : LENTA_END           
601 :                    ,i)+p(l,l);o(l);o(i);dti=     );N}$               
602 : LENTA_END           
603 : TS_NOK/NS_NORULECHIN
603 : RESSTATE            
603 :                    i,i)+p(l,l);o(l);o(i);dti     E);N}$              
604 : LENTA_END           
605 :E->iM               i,i)+p(l,l);o(l);o(i);dti     E);N}$              
606 : SAVESTATE:          34
606 :                    i,i)+p(l,l);o(l);o(i);dti     iM);N}$             
607 : LENTA_END           
608 :                    ,i)+p(l,l);o(l);o(i);dti=     M);N}$              
609 : LENTA_END           
610 : TNS_NORULECHAIN/NS_NORULE
610 : RESSTATE            
610 :                    i,i)+p(l,l);o(l);o(i);dti     E);N}$              
611 : LENTA_END           
612 :E->iE               i,i)+p(l,l);o(l);o(i);dti     E);N}$              
613 : SAVESTATE:          34
613 :                    i,i)+p(l,l);o(l);o(i);dti     iE);N}$             
614 : LENTA_END           
615 :                    ,i)+p(l,l);o(l);o(i);dti=     E);N}$              
616 : LENTA_END           
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                    i,i)+p(l,l);o(l);o(i);dti     E);N}$              
618 : LENTA_END           
619 :E->i(W)             i,i)+p(l,l);o(l);o(i);dti     E);N}$              
620 : SAVESTATE:          34
620 :                    i,i)+p(l,l);o(l);o(i);dti     i(W));N}$           
621 : LENTA_END           
622 :                    ,i)+p(l,l);o(l);o(i);dti=     (W));N}$            
623 : LENTA_END           
624 : TS_NOK/NS_NORULECHIN
624 : RESSTATE            
624 :                    i,i)+p(l,l);o(l);o(i);dti     E);N}$              
625 : LENTA_END           
626 : TNS_NORULECHAIN/NS_NORULE
626 : RESSTATE            
626 :                    (i,i)+p(l,l);o(l);o(i);dt     E;N}$               
627 : LENTA_END           
628 :E->(W)M             (i,i)+p(l,l);o(l);o(i);dt     E;N}$               
629 : SAVESTATE:          33
629 :                    (i,i)+p(l,l);o(l);o(i);dt     (W)M;N}$            
630 : LENTA_END           
631 :                    i,i)+p(l,l);o(l);o(i);dti     W)M;N}$             
632 : LENTA_END           
633 :W->i                i,i)+p(l,l);o(l);o(i);dti     W)M;N}$             
634 : SAVESTATE:          34
634 :                    i,i)+p(l,l);o(l);o(i);dti     i)M;N}$             
635 : LENTA_END           
636 :                    ,i)+p(l,l);o(l);o(i);dti=     )M;N}$              
637 : LENTA_END           
638 : TS_NOK/NS_NORULECHIN
638 : RESSTATE            
638 :                    i,i)+p(l,l);o(l);o(i);dti     W)M;N}$             
639 : LENTA_END           
640 :W->i,W              i,i)+p(l,l);o(l);o(i);dti     W)M;N}$             
641 : SAVESTATE:          34
641 :                    i,i)+p(l,l);o(l);o(i);dti     i,W)M;N}$           
642 : LENTA_END           
643 :                    ,i)+p(l,l);o(l);o(i);dti=     ,W)M;N}$            
644 : LENTA_END           
645 :                    i)+p(l,l);o(l);o(i);dti=l     W)M;N}$             
646 : LENTA_END           
647 :W->i                i)+p(l,l);o(l);o(i);dti=l     W)M;N}$             
648 : SAVESTATE:          35
648 :                    i)+p(l,l);o(l);o(i);dti=l     i)M;N}$             
649 : LENTA_END           
650 :                    )+p(l,l);o(l);o(i);dti=l;     )M;N}$              
651 : LENTA_END           
652 :                    +p(l,l);o(l);o(i);dti=l;o     M;N}$               
653 : LENTA_END           
654 :M->+E               +p(l,l);o(l);o(i);dti=l;o     M;N}$               
655 : SAVESTATE:          36
655 :                    +p(l,l);o(l);o(i);dti=l;o     +E;N}$              
656 : LENTA_END           
657 :                    p(l,l);o(l);o(i);dti=l;o(     E;N}$               
658 : LENTA_END           
659 :E->p(W)             p(l,l);o(l);o(i);dti=l;o(     E;N}$               
660 : SAVESTATE:          37
660 :                    p(l,l);o(l);o(i);dti=l;o(     p(W);N}$            
661 : LENTA_END           
662 :                    (l,l);o(l);o(i);dti=l;o(i     (W);N}$             
663 : LENTA_END           
664 :                    l,l);o(l);o(i);dti=l;o(i)     W);N}$              
665 : LENTA_END           
666 :W->l                l,l);o(l);o(i);dti=l;o(i)     W);N}$              
667 : SAVESTATE:          38
667 :                    l,l);o(l);o(i);dti=l;o(i)     l);N}$              
668 : LENTA_END           
669 :                    ,l);o(l);o(i);dti=l;o(i);     );N}$               
670 : LENTA_END           
671 : TS_NOK/NS_NORULECHIN
671 : RESSTATE            
671 :                    l,l);o(l);o(i);dti=l;o(i)     W);N}$              
672 : LENTA_END           
673 :W->l,W              l,l);o(l);o(i);dti=l;o(i)     W);N}$              
674 : SAVESTATE:          38
674 :                    l,l);o(l);o(i);dti=l;o(i)     l,W);N}$            
675 : LENTA_END           
676 :                    ,l);o(l);o(i);dti=l;o(i);     ,W);N}$             
677 : LENTA_END           
678 :                    l);o(l);o(i);dti=l;o(i);d     W);N}$              
679 : LENTA_END           
680 :W->l                l);o(l);o(i);dti=l;o(i);d     W);N}$              
681 : SAVESTATE:          39
681 :                    l);o(l);o(i);dti=l;o(i);d     l);N}$              
682 : LENTA_END           
683 :                    );o(l);o(i);dti=l;o(i);dt     );N}$               
684 : LENTA_END           
685 :                    ;o(l);o(i);dti=l;o(i);dti     ;N}$                
686 : LENTA_END           
687 :                    o(l);o(i);dti=l;o(i);dti=     N}$                 
688 : LENTA_END           
689 :N->o(E);N           o(l);o(i);dti=l;o(i);dti=     N}$                 
690 : SAVESTATE:          40
690 :                    o(l);o(i);dti=l;o(i);dti=     o(E);N}$            
691 : LENTA_END           
692 :                    (l);o(i);dti=l;o(i);dti=e     (E);N}$             
693 : LENTA_END           
694 :                    l);o(i);dti=l;o(i);dti=e(     E);N}$              
695 : LENTA_END           
696 :E->l                l);o(i);dti=l;o(i);dti=e(     E);N}$              
697 : SAVESTATE:          41
697 :                    l);o(i);dti=l;o(i);dti=e(     l);N}$              
698 : LENTA_END           
699 :                    );o(i);dti=l;o(i);dti=e(i     );N}$               
700 : LENTA_END           
701 :                    ;o(i);dti=l;o(i);dti=e(i)     ;N}$                
702 : LENTA_END           
703 :                    o(i);dti=l;o(i);dti=e(i);     N}$                 
704 : LENTA_END           
705 :N->o(E);N           o(i);dti=l;o(i);dti=e(i);     N}$                 
706 : SAVESTATE:          42
706 :                    o(i);dti=l;o(i);dti=e(i);     o(E);N}$            
707 : LENTA_END           
708 :                    (i);dti=l;o(i);dti=e(i);o     (E);N}$             
709 : LENTA_END           
710 :                    i);dti=l;o(i);dti=e(i);o(     E);N}$              
711 : LENTA_END           
712 :E->i                i);dti=l;o(i);dti=e(i);o(     E);N}$              
713 : SAVESTATE:          43
713 :                    i);dti=l;o(i);dti=e(i);o(     i);N}$              
714 : LENTA_END           
715 :                    );dti=l;o(i);dti=e(i);o(l     );N}$               
716 : LENTA_END           
717 :                    ;dti=l;o(i);dti=e(i);o(l)     ;N}$                
718 : LENTA_END           
719 :                    dti=l;o(i);dti=e(i);o(l);     N}$                 
720 : LENTA_END           
721 :N->dti;N            dti=l;o(i);dti=e(i);o(l);     N}$                 
722 : SAVESTATE:          44
722 :                    dti=l;o(i);dti=e(i);o(l);     dti;N}$             
723 : LENTA_END           
724 :                    ti=l;o(i);dti=e(i);o(l);o     ti;N}$              
725 : LENTA_END           
726 :                    i=l;o(i);dti=e(i);o(l);o(     i;N}$               
727 : LENTA_END           
728 :                    =l;o(i);dti=e(i);o(l);o(i     ;N}$                
729 : LENTA_END           
730 : TS_NOK/NS_NORULECHIN
730 : RESSTATE            
730 :                    dti=l;o(i);dti=e(i);o(l);     N}$                 
731 : LENTA_END           
732 :N->dti=E;N          dti=l;o(i);dti=e(i);o(l);     N}$                 
733 : SAVESTATE:          44
733 :                    dti=l;o(i);dti=e(i);o(l);     dti=E;N}$           
734 : LENTA_END           
735 :                    ti=l;o(i);dti=e(i);o(l);o     ti=E;N}$            
736 : LENTA_END           
737 :                    i=l;o(i);dti=e(i);o(l);o(     i=E;N}$             
738 : LENTA_END           
739 :                    =l;o(i);dti=e(i);o(l);o(i     =E;N}$              
740 : LENTA_END           
741 :                    l;o(i);dti=e(i);o(l);o(i)     E;N}$               
742 : LENTA_END           
743 :E->l                l;o(i);dti=e(i);o(l);o(i)     E;N}$               
744 : SAVESTATE:          45
744 :                    l;o(i);dti=e(i);o(l);o(i)     l;N}$               
745 : LENTA_END           
746 :                    ;o(i);dti=e(i);o(l);o(i);     ;N}$                
747 : LENTA_END           
748 :                    o(i);dti=e(i);o(l);o(i);b     N}$                 
749 : LENTA_END           
750 :N->o(E);N           o(i);dti=e(i);o(l);o(i);b     N}$                 
751 : SAVESTATE:          46
751 :                    o(i);dti=e(i);o(l);o(i);b     o(E);N}$            
752 : LENTA_END           
753 :                    (i);dti=e(i);o(l);o(i);bl     (E);N}$             
754 : LENTA_END           
755 :                    i);dti=e(i);o(l);o(i);bl;     E);N}$              
756 : LENTA_END           
757 :E->i                i);dti=e(i);o(l);o(i);bl;     E);N}$              
758 : SAVESTATE:          47
758 :                    i);dti=e(i);o(l);o(i);bl;     i);N}$              
759 : LENTA_END           
760 :                    );dti=e(i);o(l);o(i);bl;}     );N}$               
761 : LENTA_END           
762 :                    ;dti=e(i);o(l);o(i);bl;}      ;N}$                
763 : LENTA_END           
764 :                    dti=e(i);o(l);o(i);bl;}       N}$                 
765 : LENTA_END           
766 :N->dti;N            dti=e(i);o(l);o(i);bl;}       N}$                 
767 : SAVESTATE:          48
767 :                    dti=e(i);o(l);o(i);bl;}       dti;N}$             
768 : LENTA_END           
769 :                    ti=e(i);o(l);o(i);bl;}        ti;N}$              
770 : LENTA_END           
771 :                    i=e(i);o(l);o(i);bl;}         i;N}$               
772 : LENTA_END           
773 :                    =e(i);o(l);o(i);bl;}          ;N}$                
774 : LENTA_END           
775 : TS_NOK/NS_NORULECHIN
775 : RESSTATE            
775 :                    dti=e(i);o(l);o(i);bl;}       N}$                 
776 : LENTA_END           
777 :N->dti=E;N          dti=e(i);o(l);o(i);bl;}       N}$                 
778 : SAVESTATE:          48
778 :                    dti=e(i);o(l);o(i);bl;}       dti=E;N}$           
779 : LENTA_END           
780 :                    ti=e(i);o(l);o(i);bl;}        ti=E;N}$            
781 : LENTA_END           
782 :                    i=e(i);o(l);o(i);bl;}         i=E;N}$             
783 : LENTA_END           
784 :                    =e(i);o(l);o(i);bl;}          =E;N}$              
785 : LENTA_END           
786 :                    e(i);o(l);o(i);bl;}           E;N}$               
787 : LENTA_END           
788 :E->e(W)             e(i);o(l);o(i);bl;}           E;N}$               
789 : SAVESTATE:          49
789 :                    e(i);o(l);o(i);bl;}           e(W);N}$            
790 : LENTA_END           
791 :                    (i);o(l);o(i);bl;}            (W);N}$             
792 : LENTA_END           
793 :                    i);o(l);o(i);bl;}             W);N}$              
794 : LENTA_END           
795 :W->i                i);o(l);o(i);bl;}             W);N}$              
796 : SAVESTATE:          50
796 :                    i);o(l);o(i);bl;}             i);N}$              
797 : LENTA_END           
798 :                    );o(l);o(i);bl;}              );N}$               
799 : LENTA_END           
800 :                    ;o(l);o(i);bl;}               ;N}$                
801 : LENTA_END           
802 :                    o(l);o(i);bl;}                N}$                 
803 : LENTA_END           
804 :N->o(E);N           o(l);o(i);bl;}                N}$                 
805 : SAVESTATE:          51
805 :                    o(l);o(i);bl;}                o(E);N}$            
806 : LENTA_END           
807 :                    (l);o(i);bl;}                 (E);N}$             
808 : LENTA_END           
809 :                    l);o(i);bl;}                  E);N}$              
810 : LENTA_END           
811 :E->l                l);o(i);bl;}                  E);N}$              
812 : SAVESTATE:          52
812 :                    l);o(i);bl;}                  l);N}$              
813 : LENTA_END           
814 :                    );o(i);bl;}                   );N}$               
815 : LENTA_END           
816 :                    ;o(i);bl;}                    ;N}$                
817 : LENTA_END           
818 :                    o(i);bl;}                     N}$                 
819 : LENTA_END           
820 :N->o(E);N           o(i);bl;}                     N}$                 
821 : SAVESTATE:          53
821 :                    o(i);bl;}                     o(E);N}$            
822 : LENTA_END           
823 :                    (i);bl;}                      (E);N}$             
824 : LENTA_END           
825 :                    i);bl;}                       E);N}$              
826 : LENTA_END           
827 :E->i                i);bl;}                       E);N}$              
828 : SAVESTATE:          54
828 :                    i);bl;}                       i);N}$              
829 : LENTA_END           
830 :                    );bl;}                        );N}$               
831 : LENTA_END           
832 :                    ;bl;}                         ;N}$                
833 : LENTA_END           
834 :                    bl;}                          N}$                 
835 : LENTA_END           
836 :N->bE;              bl;}                          N}$                 
837 : SAVESTATE:          55
837 :                    bl;}                          bE;}$               
838 : LENTA_END           
839 :                    l;}                           E;}$                
840 : LENTA_END           
841 :E->l                l;}                           E;}$                
842 : SAVESTATE:          56
842 :                    l;}                           l;}$                
843 : LENTA_END           
844 :                    ;}                            ;}$                 
845 : LENTA_END           
846 :                    }                             }$                  
847 : LENTA_END           
848 :                                                  $                   
849 : LENTA_END           
850 : LENTA_END           
851 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :всего строк 123, синтаксический анализ выполнен без ошибок 


-------------------Дерево разбора-------------------------- 
0   : S->B;S              
2   : S->tfi(F){N}S       
6   : F->ti,F             
9   : F->ti               
13  : N->dti=E;N          
17  : E->iM               
18  : M->+E               
19  : E->i                
21  : N->bE;              
22  : E->i                
25  : S->g{N}             
27  : N->dti=E;N          
31  : E->l                
33  : N->dti=E;N          
37  : E->l                
39  : N->dti;N            
43  : N->i=E;N            
45  : E->iM               
46  : M->/E               
47  : E->i                
49  : N->dti=E;N          
53  : E->(E)M             
54  : E->iM               
55  : M->+E               
56  : E->i                
58  : M->*E               
59  : E->(E)M             
60  : E->iM               
61  : M->/E               
62  : E->l                
64  : M->-E               
65  : E->iE               
66  : E->(W)M             
67  : W->i,W              
69  : W->i                
71  : M->+E               
72  : E->p(W)             
74  : W->l,W              
76  : W->l                
79  : N->o(E);N           
81  : E->l                
84  : N->o(E);N           
86  : E->i                
89  : N->dti=E;N          
93  : E->l                
95  : N->o(E);N           
97  : E->i                
100 : N->dti=E;N          
104 : E->e(W)             
106 : W->i                
109 : N->o(E);N           
